,Inicio_Semana,Total de Chuvas(mm),Média diária de chuvas(mm),categoria,ponto_codigo,Categoria_Indexada
217,2012-11-04,7.8,1.1142857415335519,Própria,Farol da Barra - SSA FB 200,0.0
218,2016-07-31,8.4,1.1999999455043249,Própria,Farol da Barra - SSA FB 200,0.0
219,2013-09-15,39.8,5.685714176722935,Imprópria,Farol da Barra - SSA FB 200,1.0
220,2014-07-27,72.0,10.285714285714286,Imprópria,Farol da Barra - SSA FB 200,1.0
221,2013-09-29,0.8,0.11428571598870414,Própria,Farol da Barra - SSA FB 200,0.0
222,2013-12-22,8.4,1.1999999455043249,Imprópria,Farol da Barra - SSA FB 200,1.0
223,2015-08-02,17.2,2.4571429661342075,Própria,Farol da Barra - SSA FB 200,0.0
224,2014-09-14,8.2,1.1714285441807337,Imprópria,Farol da Barra - SSA FB 200,1.0
225,2015-11-08,1.0,0.14285714285714285,Própria,Farol da Barra - SSA FB 200,0.0
226,2015-01-11,1.0,0.14285714285714285,Própria,Farol da Barra - SSA FB 200,0.0
227,2016-10-30,28.0,4.0,Própria,Farol da Barra - SSA FB 200,0.0
228,2013-08-11,19.4,2.7714285169328963,Imprópria,Farol da Barra - SSA FB 200,1.0
229,2015-10-11,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
230,2014-10-12,6.8,0.9714285986764091,Própria,Farol da Barra - SSA FB 200,0.0
231,2015-10-25,3.6,0.5142857006617955,Própria,Farol da Barra - SSA FB 200,0.0
232,2015-07-12,34.0,4.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
233,2012-11-18,0.4,0.05714285799435207,Própria,Farol da Barra - SSA FB 200,0.0
234,2013-04-28,56.2,8.02857153756278,Imprópria,Farol da Barra - SSA FB 200,1.0
235,2016-09-18,0.2,0.028571428997176036,Imprópria,Farol da Barra - SSA FB 200,1.0
236,2014-11-16,37.6,5.371428353445871,Própria,Farol da Barra - SSA FB 200,0.0
237,2015-10-18,4.8,0.6857143129621234,Própria,Farol da Barra - SSA FB 200,0.0
238,2015-11-22,2.0,0.2857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
239,2016-03-20,11.6,1.6571429116385323,Própria,Farol da Barra - SSA FB 200,0.0
240,2013-12-08,6.0,0.8571428571428571,Própria,Farol da Barra - SSA FB 200,0.0
241,2015-03-15,1.4,0.1999999965940203,Própria,Farol da Barra - SSA FB 200,0.0
242,2016-05-08,5.4,0.7714285850524902,Própria,Farol da Barra - SSA FB 200,0.0
243,2014-08-17,8.8,1.2571428843906947,Própria,Farol da Barra - SSA FB 200,0.0
244,2014-04-27,4.4,0.6285714421953473,Própria,Farol da Barra - SSA FB 200,0.0
245,2015-03-01,5.8,0.8285714558192662,Própria,Farol da Barra - SSA FB 200,0.0
246,2014-09-28,11.0,1.5714285714285714,Imprópria,Farol da Barra - SSA FB 200,1.0
247,2016-08-07,2.0,0.2857142857142857,Imprópria,Farol da Barra - SSA FB 200,1.0
248,2016-11-06,17.2,2.4571429661342075,Imprópria,Farol da Barra - SSA FB 200,1.0
249,2016-07-10,2.6,0.3714285578046526,Própria,Farol da Barra - SSA FB 200,0.0
250,2013-04-14,106.6,15.228571210588727,Própria,Farol da Barra - SSA FB 200,0.0
251,2015-12-27,1.8,0.25714285033089773,Imprópria,Farol da Barra - SSA FB 200,1.0
252,2013-09-08,35.2,5.028571537562779,Imprópria,Farol da Barra - SSA FB 200,1.0
253,2015-01-25,5.8,0.8285714558192662,Própria,Farol da Barra - SSA FB 200,0.0
254,2016-07-24,28.2,4.028571537562779,Própria,Farol da Barra - SSA FB 200,0.0
255,2016-02-28,18.2,2.6000001089913503,Própria,Farol da Barra - SSA FB 200,0.0
256,2014-01-26,15.8,2.257142884390695,Própria,Farol da Barra - SSA FB 200,0.0
257,2016-01-24,0.2,0.028571428997176036,Própria,Farol da Barra - SSA FB 200,0.0
258,2016-10-09,9.4,1.3428570883614677,Própria,Farol da Barra - SSA FB 200,0.0
259,2016-05-01,75.2,10.742856706891741,Própria,Farol da Barra - SSA FB 200,0.0
260,2013-12-01,23.0,3.2857142857142856,Própria,Farol da Barra - SSA FB 200,0.0
261,2014-12-21,10.8,1.5428571701049805,Própria,Farol da Barra - SSA FB 200,0.0
262,2013-09-01,24.8,3.5428570338657925,Imprópria,Farol da Barra - SSA FB 200,1.0
263,2013-10-27,7.8,1.1142857415335519,Própria,Farol da Barra - SSA FB 200,0.0
264,2014-11-30,6.8,0.9714285986764091,Imprópria,Farol da Barra - SSA FB 200,1.0
265,2014-07-20,43.8,6.257142748151507,Imprópria,Farol da Barra - SSA FB 200,1.0
266,2015-08-30,3.4,0.48571429933820454,Própria,Farol da Barra - SSA FB 200,0.0
267,2013-08-18,93.8,13.400000435965401,Imprópria,Farol da Barra - SSA FB 200,1.0
268,2013-12-15,121.8,17.400000435965403,Própria,Farol da Barra - SSA FB 200,0.0
269,2014-10-19,9.4,1.3428570883614677,Própria,Farol da Barra - SSA FB 200,0.0
270,2016-06-05,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
271,2014-08-24,13.8,1.971428598676409,Própria,Farol da Barra - SSA FB 200,0.0
272,2016-08-21,124.2,17.74285670689174,Própria,Farol da Barra - SSA FB 200,0.0
273,2014-09-21,59.8,8.542857033865792,Imprópria,Farol da Barra - SSA FB 200,1.0
274,2013-01-06,0.8,0.11428571598870414,Própria,Farol da Barra - SSA FB 200,0.0
275,2014-05-25,26.8,3.828571319580078,Imprópria,Farol da Barra - SSA FB 200,1.0
276,2014-12-14,139.8,19.971429007393972,Própria,Farol da Barra - SSA FB 200,0.0
277,2013-09-22,5.8,0.8285714558192662,Imprópria,Farol da Barra - SSA FB 200,1.0
278,2016-08-14,2.8,0.3999999931880406,Própria,Farol da Barra - SSA FB 200,0.0
279,2015-08-16,18.0,2.5714285714285716,Própria,Farol da Barra - SSA FB 200,0.0
280,2016-12-11,4.2,0.5999999727521624,Própria,Farol da Barra - SSA FB 200,0.0
281,2016-04-17,20.2,2.8857143947056363,Própria,Farol da Barra - SSA FB 200,0.0
282,2014-01-19,13.4,1.914285659790039,Própria,Farol da Barra - SSA FB 200,0.0
283,2014-12-28,0.2,0.028571428997176036,Própria,Farol da Barra - SSA FB 200,0.0
284,2015-12-20,4.8,0.6857143129621234,Própria,Farol da Barra - SSA FB 200,0.0
285,2014-05-18,47.8,6.828571319580078,Imprópria,Farol da Barra - SSA FB 200,1.0
286,2016-05-15,65.6,9.37142835344587,Própria,Farol da Barra - SSA FB 200,0.0
287,2014-02-23,57.8,8.257142748151507,Própria,Farol da Barra - SSA FB 200,0.0
288,2016-02-21,2.8,0.3999999931880406,Própria,Farol da Barra - SSA FB 200,0.0
289,2016-10-16,7.6,1.085714272090367,Própria,Farol da Barra - SSA FB 200,0.0
290,2014-11-02,16.6,2.3714286259242465,Própria,Farol da Barra - SSA FB 200,0.0
291,2016-12-04,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
292,2015-08-09,34.4,4.914285932268415,Própria,Farol da Barra - SSA FB 200,0.0
293,2013-03-24,17.4,2.4857142312186107,Própria,Farol da Barra - SSA FB 200,0.0
294,2016-11-27,14.0,2.0,Própria,Farol da Barra - SSA FB 200,0.0
295,2016-04-03,5.4,0.7714285850524902,Própria,Farol da Barra - SSA FB 200,0.0
296,2015-06-28,104.6,14.942856924874443,Imprópria,Farol da Barra - SSA FB 200,1.0
297,2013-05-12,57.0,8.142857142857142,Imprópria,Farol da Barra - SSA FB 200,1.0
298,2013-11-24,128.6,18.371429443359375,Própria,Farol da Barra - SSA FB 200,0.0
299,2015-04-12,24.8,3.5428570338657925,Própria,Farol da Barra - SSA FB 200,0.0
300,2016-02-07,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
301,2015-06-07,43.6,6.228571210588727,Imprópria,Farol da Barra - SSA FB 200,1.0
302,2016-01-17,48.8,6.971428462437221,Própria,Farol da Barra - SSA FB 200,0.0
303,2014-05-04,18.4,2.6285713740757535,Imprópria,Farol da Barra - SSA FB 200,1.0
304,2015-05-24,37.0,5.285714285714286,Imprópria,Farol da Barra - SSA FB 200,1.0
305,2015-06-21,137.4,19.628570556640625,Própria,Farol da Barra - SSA FB 200,0.0
306,2015-07-26,13.8,1.971428598676409,Própria,Farol da Barra - SSA FB 200,0.0
307,2014-11-23,3.0,0.42857142857142855,Imprópria,Farol da Barra - SSA FB 200,1.0
308,2015-01-04,42.6,6.085714067731585,Própria,Farol da Barra - SSA FB 200,0.0
309,2015-09-13,14.6,2.085714340209961,Imprópria,Farol da Barra - SSA FB 200,1.0
310,2014-03-23,0.2,0.028571428997176036,Imprópria,Farol da Barra - SSA FB 200,1.0
311,2015-04-26,72.2,10.314285278320312,Imprópria,Farol da Barra - SSA FB 200,1.0
312,2013-05-05,16.8,2.3999998910086497,Imprópria,Farol da Barra - SSA FB 200,1.0
313,2013-04-07,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
314,2015-05-31,63.8,9.114285605294365,Própria,Farol da Barra - SSA FB 200,0.0
315,2016-04-24,2.6,0.3714285578046526,Imprópria,Farol da Barra - SSA FB 200,1.0
316,2015-02-15,46.0,6.571428571428571,Própria,Farol da Barra - SSA FB 200,0.0
317,2016-06-26,51.4,7.342857360839844,Própria,Farol da Barra - SSA FB 200,0.0
318,2015-09-27,1.6,0.22857143197740828,Imprópria,Farol da Barra - SSA FB 200,1.0
319,2015-10-04,10.0,1.4285714285714286,Própria,Farol da Barra - SSA FB 200,0.0
320,2015-03-08,6.0,0.8571428571428571,Própria,Farol da Barra - SSA FB 200,0.0
321,2016-03-06,6.6,0.9428571292332241,Própria,Farol da Barra - SSA FB 200,0.0
322,2012-10-28,3.6,0.5142857006617955,Própria,Farol da Barra - SSA FB 200,0.0
323,2016-01-31,11.4,1.6285713740757533,Própria,Farol da Barra - SSA FB 200,0.0
324,2015-12-13,11.2,1.5999999727521623,Própria,Farol da Barra - SSA FB 200,0.0
325,2014-02-09,25.4,3.6285713740757535,Própria,Farol da Barra - SSA FB 200,0.0
326,2015-11-29,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
327,2015-07-19,57.0,8.142857142857142,Própria,Farol da Barra - SSA FB 200,0.0
328,2016-03-13,2.0,0.2857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
329,2013-12-29,0.0,0.0,Indisponível,Farol da Barra - SSA FB 200,2.0
330,2013-06-02,100.0,14.285714285714286,Indisponível,Farol da Barra - SSA FB 200,2.0
331,2016-06-12,80.0,11.428571428571429,Própria,Farol da Barra - SSA FB 200,0.0
332,2014-09-07,18.4,2.6285713740757535,Própria,Farol da Barra - SSA FB 200,0.0
333,2016-11-13,5.6,0.7999999863760812,Própria,Farol da Barra - SSA FB 200,0.0
334,2016-02-14,33.2,4.742857251848493,Própria,Farol da Barra - SSA FB 200,0.0
335,2016-05-29,11.6,1.6571429116385323,Própria,Farol da Barra - SSA FB 200,0.0
336,2013-11-17,8.0,1.1428571428571428,Própria,Farol da Barra - SSA FB 200,0.0
337,2013-10-20,4.2,0.5999999727521624,Própria,Farol da Barra - SSA FB 200,0.0
338,2015-02-22,44.2,6.314285823277065,Própria,Farol da Barra - SSA FB 200,0.0
339,2016-11-20,24.8,3.5428570338657925,Própria,Farol da Barra - SSA FB 200,0.0
340,2015-06-14,26.0,3.7142857142857144,Própria,Farol da Barra - SSA FB 200,0.0
341,2014-06-01,4.6,0.6571428435189384,Imprópria,Farol da Barra - SSA FB 200,1.0
342,2016-01-10,21.0,3.0,Própria,Farol da Barra - SSA FB 200,0.0
343,2015-01-18,4.8,0.6857143129621234,Própria,Farol da Barra - SSA FB 200,0.0
344,2015-07-05,77.0,11.0,Imprópria,Farol da Barra - SSA FB 200,1.0
345,2016-05-22,76.6,10.942856924874443,Imprópria,Farol da Barra - SSA FB 200,1.0
346,2013-03-10,7.8,1.1142857415335519,Própria,Farol da Barra - SSA FB 200,0.0
347,2015-03-29,0.4,0.05714285799435207,Própria,Farol da Barra - SSA FB 200,0.0
348,2013-11-10,20.0,2.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
349,2014-06-08,60.8,8.685714176722936,Própria,Farol da Barra - SSA FB 200,0.0
350,2015-02-08,2.2,0.31428572109767366,Própria,Farol da Barra - SSA FB 200,0.0
351,2015-04-05,183.0,26.142857142857142,Própria,Farol da Barra - SSA FB 200,0.0
352,2016-04-10,7.4,1.057142870766776,Própria,Farol da Barra - SSA FB 200,0.0
353,2014-08-31,4.2,0.5999999727521624,Própria,Farol da Barra - SSA FB 200,0.0
354,2015-08-23,15.0,2.142857142857143,Própria,Farol da Barra - SSA FB 200,0.0
355,2015-11-01,0.4,0.05714285799435207,Própria,Farol da Barra - SSA FB 200,0.0
356,2013-04-21,98.4,14.057143075125557,Própria,Farol da Barra - SSA FB 200,0.0
357,2016-09-04,13.4,1.914285659790039,Imprópria,Farol da Barra - SSA FB 200,1.0
358,2016-08-28,31.2,4.4571429661342075,Própria,Farol da Barra - SSA FB 200,0.0
359,2016-09-11,28.0,4.0,Imprópria,Farol da Barra - SSA FB 200,1.0
360,2014-02-02,43.6,6.228571210588727,Imprópria,Farol da Barra - SSA FB 200,1.0
361,2014-06-29,24.4,3.4857142312186107,Imprópria,Farol da Barra - SSA FB 200,1.0
362,2015-05-17,111.6,15.942856924874443,Imprópria,Farol da Barra - SSA FB 200,1.0
363,2019-09-22,34.8,4.971428462437221,Imprópria,Farol da Barra - SSA FB 200,1.0
364,2020-11-29,8.4,1.1999999455043249,Própria,Farol da Barra - SSA FB 200,0.0
365,2018-09-09,6.2,0.8857142584664481,Imprópria,Farol da Barra - SSA FB 200,1.0
366,2017-02-26,22.2,3.171428680419922,Própria,Farol da Barra - SSA FB 200,0.0
367,2020-10-04,0.0,0.0,Indisponível,Farol da Barra - SSA FB 200,2.0
368,2017-04-09,45.2,6.4571429661342075,Imprópria,Farol da Barra - SSA FB 200,1.0
369,2019-03-17,120.4,17.2000002179827,Imprópria,Farol da Barra - SSA FB 200,1.0
370,2019-04-28,3.0,0.42857142857142855,Imprópria,Farol da Barra - SSA FB 200,1.0
371,2019-07-28,79.4,11.342857360839844,Imprópria,Farol da Barra - SSA FB 200,1.0
372,2018-05-27,93.4,13.342857360839844,Própria,Farol da Barra - SSA FB 200,0.0
373,2018-07-29,3.8,0.5428571360451835,Própria,Farol da Barra - SSA FB 200,0.0
374,2020-10-18,30.4,4.342857088361468,Indisponível,Farol da Barra - SSA FB 200,2.0
375,2017-03-19,57.0,8.142857142857142,Imprópria,Farol da Barra - SSA FB 200,1.0
376,2019-09-08,63.2,9.02857153756278,Imprópria,Farol da Barra - SSA FB 200,1.0
377,2017-11-26,0.2,0.028571428997176036,Própria,Farol da Barra - SSA FB 200,0.0
378,2018-02-11,10.0,1.4285714285714286,Imprópria,Farol da Barra - SSA FB 200,1.0
379,2018-12-30,0.0,0.0,Imprópria,Farol da Barra - SSA FB 200,1.0
380,2018-09-30,1.0,0.14285714285714285,Própria,Farol da Barra - SSA FB 200,0.0
381,2018-01-14,13.2,1.8857142584664481,Imprópria,Farol da Barra - SSA FB 200,1.0
382,2018-10-07,6.8,0.9714285986764091,Própria,Farol da Barra - SSA FB 200,0.0
383,2018-10-21,48.4,6.914285932268415,Própria,Farol da Barra - SSA FB 200,0.0
384,2018-02-04,29.2,4.171428680419922,Própria,Farol da Barra - SSA FB 200,0.0
385,2018-06-03,68.4,9.771428789411273,Própria,Farol da Barra - SSA FB 200,0.0
386,2020-12-13,9.0,1.2857142857142858,Própria,Farol da Barra - SSA FB 200,0.0
387,2017-12-03,32.2,4.600000108991351,Própria,Farol da Barra - SSA FB 200,0.0
388,2018-06-24,48.0,6.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
389,2019-01-20,8.2,1.1714285441807337,Própria,Farol da Barra - SSA FB 200,0.0
390,2019-05-12,29.8,4.257142748151507,Imprópria,Farol da Barra - SSA FB 200,1.0
391,2018-06-10,16.8,2.3999998910086497,Própria,Farol da Barra - SSA FB 200,0.0
392,2018-07-08,19.8,2.828571319580078,Própria,Farol da Barra - SSA FB 200,0.0
393,2019-12-08,8.4,1.1999999455043249,Própria,Farol da Barra - SSA FB 200,0.0
394,2019-12-22,3.8,0.5428571360451835,Própria,Farol da Barra - SSA FB 200,0.0
395,2017-10-08,2.6,0.3714285578046526,Imprópria,Farol da Barra - SSA FB 200,1.0
396,2019-12-29,28.2,4.028571537562779,Própria,Farol da Barra - SSA FB 200,0.0
397,2019-07-07,118.4,16.914285932268417,Própria,Farol da Barra - SSA FB 200,0.0
398,2017-07-30,35.8,5.114285605294364,Imprópria,Farol da Barra - SSA FB 200,1.0
399,2019-08-25,35.0,5.0,Imprópria,Farol da Barra - SSA FB 200,1.0
400,2017-11-12,6.2,0.8857142584664481,Imprópria,Farol da Barra - SSA FB 200,1.0
401,2017-12-31,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
402,2017-08-20,37.4,5.342857360839844,Imprópria,Farol da Barra - SSA FB 200,1.0
403,2019-09-01,13.6,1.9428571973528181,Imprópria,Farol da Barra - SSA FB 200,1.0
404,2017-04-02,65.0,9.285714285714286,Própria,Farol da Barra - SSA FB 200,0.0
405,2020-02-09,1.0,0.14285714285714285,Imprópria,Farol da Barra - SSA FB 200,1.0
406,2018-09-16,1.2,0.17142857824053084,Imprópria,Farol da Barra - SSA FB 200,1.0
407,2018-12-09,93.6,13.37142835344587,Imprópria,Farol da Barra - SSA FB 200,1.0
408,2020-02-23,12.4,1.7714285169328963,Própria,Farol da Barra - SSA FB 200,0.0
409,2017-09-24,9.8,1.4000000272478377,Imprópria,Farol da Barra - SSA FB 200,1.0
410,2017-05-21,60.2,8.60000010899135,Própria,Farol da Barra - SSA FB 200,0.0
411,2019-09-29,40.6,5.7999997820172995,Imprópria,Farol da Barra - SSA FB 200,1.0
412,2017-12-17,16.2,2.3142858232770647,Imprópria,Farol da Barra - SSA FB 200,1.0
413,2018-08-12,0.6,0.08571428912026542,Própria,Farol da Barra - SSA FB 200,0.0
414,2019-02-10,0.2,0.028571428997176036,Imprópria,Farol da Barra - SSA FB 200,1.0
415,2017-09-10,20.8,2.971428462437221,Imprópria,Farol da Barra - SSA FB 200,1.0
416,2017-01-01,0.6,0.08571428912026542,Própria,Farol da Barra - SSA FB 200,0.0
417,2017-06-25,39.2,5.600000108991351,Imprópria,Farol da Barra - SSA FB 200,1.0
418,2018-04-08,55.0,7.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
419,2020-12-20,13.8,1.971428598676409,Indisponível,Farol da Barra - SSA FB 200,2.0
420,2017-12-10,34.0,4.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
421,2021-01-24,8.8,1.2571428843906947,Própria,Farol da Barra - SSA FB 200,0.0
422,2017-03-05,4.6,0.6571428435189384,Própria,Farol da Barra - SSA FB 200,0.0
423,2018-03-04,0.0,0.0,Imprópria,Farol da Barra - SSA FB 200,1.0
424,2019-04-21,22.6,3.2285714830671037,Imprópria,Farol da Barra - SSA FB 200,1.0
425,2018-03-25,19.6,2.8000000544956754,Própria,Farol da Barra - SSA FB 200,0.0
426,2019-05-19,22.4,3.1999999455043246,Imprópria,Farol da Barra - SSA FB 200,1.0
427,2017-04-30,101.8,14.542857578822545,Própria,Farol da Barra - SSA FB 200,0.0
428,2018-04-15,34.4,4.914285932268415,Própria,Farol da Barra - SSA FB 200,0.0
429,2019-03-03,11.4,1.6285713740757533,Imprópria,Farol da Barra - SSA FB 200,1.0
430,2020-11-01,87.8,12.542857578822545,Imprópria,Farol da Barra - SSA FB 200,1.0
431,2017-02-12,24.8,3.5428570338657925,Própria,Farol da Barra - SSA FB 200,0.0
432,2018-12-23,23.8,3.3999998910086497,Imprópria,Farol da Barra - SSA FB 200,1.0
433,2017-06-18,31.2,4.4571429661342075,Imprópria,Farol da Barra - SSA FB 200,1.0
434,2019-06-30,11.4,1.6285713740757533,Própria,Farol da Barra - SSA FB 200,0.0
435,2020-10-25,25.8,3.6857141767229353,Imprópria,Farol da Barra - SSA FB 200,1.0
436,2017-05-28,26.4,3.7714285169328963,Imprópria,Farol da Barra - SSA FB 200,1.0
