,Inicio_Semana,Total de Chuvas(mm),Média diária de chuvas(mm),categoria,ponto_codigo,Categoria_Indexada
437,2016-12-25,2.6,0.3714285578046526,Própria,Farol da Barra - SSA FB 200,0.0
438,2018-04-22,54.2,7.742857251848493,Própria,Farol da Barra - SSA FB 200,0.0
439,2019-04-07,114.6,16.37142835344587,Imprópria,Farol da Barra - SSA FB 200,1.0
440,2019-03-10,9.6,1.3714286259242467,Imprópria,Farol da Barra - SSA FB 200,1.0
441,2018-08-19,10.4,1.4857142312186105,Própria,Farol da Barra - SSA FB 200,0.0
442,2020-11-22,11.4,1.6285713740757533,Imprópria,Farol da Barra - SSA FB 200,1.0
443,2017-08-06,15.6,2.2285714830671037,Imprópria,Farol da Barra - SSA FB 200,1.0
444,2017-12-24,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
445,2018-03-18,143.2,20.457142421177455,Imprópria,Farol da Barra - SSA FB 200,1.0
446,2018-04-29,26.4,3.7714285169328963,Própria,Farol da Barra - SSA FB 200,0.0
447,2019-12-15,15.4,2.1999999455043246,Própria,Farol da Barra - SSA FB 200,0.0
448,2017-11-05,1.2,0.17142857824053084,Imprópria,Farol da Barra - SSA FB 200,1.0
449,2019-01-13,10.2,1.4571428298950195,Imprópria,Farol da Barra - SSA FB 200,1.0
450,2020-03-22,91.0,13.0,Imprópria,Farol da Barra - SSA FB 200,1.0
451,2019-07-14,60.0,8.571428571428571,Imprópria,Farol da Barra - SSA FB 200,1.0
452,2017-01-08,2.4,0.3428571564810617,Própria,Farol da Barra - SSA FB 200,0.0
453,2020-01-05,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
454,2016-12-18,35.2,5.028571537562779,Própria,Farol da Barra - SSA FB 200,0.0
455,2020-03-08,45.2,6.4571429661342075,Própria,Farol da Barra - SSA FB 200,0.0
456,2018-07-01,25.0,3.5714285714285716,Própria,Farol da Barra - SSA FB 200,0.0
457,2018-08-26,23.0,3.2857142857142856,Imprópria,Farol da Barra - SSA FB 200,1.0
458,2017-04-23,2.2,0.31428572109767366,Própria,Farol da Barra - SSA FB 200,0.0
459,2019-11-24,184.0,26.285714285714285,Própria,Farol da Barra - SSA FB 200,0.0
460,2017-03-26,55.4,7.914285932268415,Própria,Farol da Barra - SSA FB 200,0.0
461,2017-05-07,53.6,7.657142639160156,Imprópria,Farol da Barra - SSA FB 200,1.0
462,2017-02-05,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
463,2017-10-01,3.6,0.5142857006617955,Imprópria,Farol da Barra - SSA FB 200,1.0
464,2019-11-17,3.0,0.42857142857142855,Própria,Farol da Barra - SSA FB 200,0.0
465,2018-06-17,17.6,2.5142857687813893,Própria,Farol da Barra - SSA FB 200,0.0
466,2018-12-16,1.4,0.1999999965940203,Imprópria,Farol da Barra - SSA FB 200,1.0
467,2019-02-03,0.4,0.05714285799435207,Imprópria,Farol da Barra - SSA FB 200,1.0
468,2017-10-22,4.6,0.6571428435189384,Imprópria,Farol da Barra - SSA FB 200,1.0
469,2018-07-15,8.2,1.1714285441807337,Própria,Farol da Barra - SSA FB 200,0.0
470,2018-02-18,0.4,0.05714285799435207,Imprópria,Farol da Barra - SSA FB 200,1.0
471,2017-06-11,9.2,1.3142856870378767,Imprópria,Farol da Barra - SSA FB 200,1.0
472,2019-08-04,22.4,3.1999999455043246,Imprópria,Farol da Barra - SSA FB 200,1.0
473,2019-10-20,0.8,0.11428571598870414,Própria,Farol da Barra - SSA FB 200,0.0
474,2018-05-13,23.8,3.3999998910086497,Própria,Farol da Barra - SSA FB 200,0.0
475,2017-05-14,107.4,15.342857360839844,Própria,Farol da Barra - SSA FB 200,0.0
476,2018-01-21,33.6,4.7999997820172995,Própria,Farol da Barra - SSA FB 200,0.0
477,2018-12-02,23.4,3.3428570883614674,Imprópria,Farol da Barra - SSA FB 200,1.0
478,2017-08-27,7.0,1.0,Própria,Farol da Barra - SSA FB 200,0.0
479,2018-10-28,2.8,0.3999999931880406,Imprópria,Farol da Barra - SSA FB 200,1.0
480,2020-01-12,1.4,0.1999999965940203,Própria,Farol da Barra - SSA FB 200,0.0
481,2019-05-26,41.6,5.942856924874442,Imprópria,Farol da Barra - SSA FB 200,1.0
482,2020-09-27,3.2,0.45714286395481657,Indisponível,Farol da Barra - SSA FB 200,2.0
483,2018-09-23,1.4,0.1999999965940203,Imprópria,Farol da Barra - SSA FB 200,1.0
484,2019-01-27,28.8,4.114285605294364,Própria,Farol da Barra - SSA FB 200,0.0
485,2020-01-19,67.0,9.571428571428571,Própria,Farol da Barra - SSA FB 200,0.0
486,2020-03-01,68.6,9.799999782017299,Própria,Farol da Barra - SSA FB 200,0.0
487,2020-03-15,9.8,1.4000000272478377,Própria,Farol da Barra - SSA FB 200,0.0
488,2020-11-08,0.6,0.08571428912026542,Imprópria,Farol da Barra - SSA FB 200,1.0
489,2017-07-23,44.6,6.371428353445871,Imprópria,Farol da Barra - SSA FB 200,1.0
490,2020-12-27,2.8,0.3999999931880406,Própria,Farol da Barra - SSA FB 200,0.0
491,2019-07-21,34.0,4.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
492,2019-04-14,26.8,3.828571319580078,Imprópria,Farol da Barra - SSA FB 200,1.0
493,2021-01-31,42.8,6.114285605294364,Própria,Farol da Barra - SSA FB 200,0.0
494,2018-07-22,8.6,1.2285714830671037,Própria,Farol da Barra - SSA FB 200,0.0
495,2019-08-18,16.8,2.3999998910086497,Imprópria,Farol da Barra - SSA FB 200,1.0
496,2018-01-28,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
497,2019-12-01,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
498,2017-07-09,93.4,13.342857360839844,Própria,Farol da Barra - SSA FB 200,0.0
499,2018-03-11,1.6,0.22857143197740828,Imprópria,Farol da Barra - SSA FB 200,1.0
500,2019-06-02,69.8,9.971429007393974,Imprópria,Farol da Barra - SSA FB 200,1.0
501,2021-01-10,138.8,19.82857186453683,Própria,Farol da Barra - SSA FB 200,0.0
502,2017-01-22,9.4,1.3428570883614677,Própria,Farol da Barra - SSA FB 200,0.0
503,2019-02-17,0.6,0.08571428912026542,Imprópria,Farol da Barra - SSA FB 200,1.0
504,2017-03-12,60.0,8.571428571428571,Própria,Farol da Barra - SSA FB 200,0.0
505,2018-05-06,65.6,9.37142835344587,Própria,Farol da Barra - SSA FB 200,0.0
506,2019-06-09,63.8,9.114285605294365,Imprópria,Farol da Barra - SSA FB 200,1.0
507,2020-02-16,29.2,4.171428680419922,Própria,Farol da Barra - SSA FB 200,0.0
508,2017-01-15,3.8,0.5428571360451835,Própria,Farol da Barra - SSA FB 200,0.0
509,2019-11-03,9.6,1.3714286259242467,Própria,Farol da Barra - SSA FB 200,0.0
510,2017-09-17,24.2,3.4571429661342075,Própria,Farol da Barra - SSA FB 200,0.0
511,2019-03-24,117.2,16.74285670689174,Imprópria,Farol da Barra - SSA FB 200,1.0
512,2019-10-27,31.0,4.428571428571429,Própria,Farol da Barra - SSA FB 200,0.0
513,2020-01-26,10.6,1.5142857687813895,Própria,Farol da Barra - SSA FB 200,0.0
514,2019-06-16,44.4,6.342857360839844,Imprópria,Farol da Barra - SSA FB 200,1.0
515,2019-08-11,37.4,5.342857360839844,Imprópria,Farol da Barra - SSA FB 200,1.0
516,2019-11-10,6.2,0.8857142584664481,Própria,Farol da Barra - SSA FB 200,0.0
517,2020-12-06,0.8,0.11428571598870414,Própria,Farol da Barra - SSA FB 200,0.0
518,2017-07-02,42.4,6.057143075125558,Imprópria,Farol da Barra - SSA FB 200,1.0
519,2018-09-02,64.2,9.17142813546317,Imprópria,Farol da Barra - SSA FB 200,1.0
520,2017-07-16,31.8,4.5428570338657925,Imprópria,Farol da Barra - SSA FB 200,1.0
521,2019-10-06,16.2,2.3142858232770647,Imprópria,Farol da Barra - SSA FB 200,1.0
522,2020-10-11,0.0,0.0,Indisponível,Farol da Barra - SSA FB 200,2.0
523,2017-02-19,53.8,7.685714176722935,Imprópria,Farol da Barra - SSA FB 200,1.0
524,2019-09-15,19.0,2.7142857142857144,Imprópria,Farol da Barra - SSA FB 200,1.0
525,2017-04-16,44.6,6.371428353445871,Imprópria,Farol da Barra - SSA FB 200,1.0
526,2017-10-15,61.2,8.742857251848493,Própria,Farol da Barra - SSA FB 200,0.0
527,2018-11-11,0.8,0.11428571598870414,Própria,Farol da Barra - SSA FB 200,0.0
528,2017-10-29,67.2,9.599999564034599,Imprópria,Farol da Barra - SSA FB 200,1.0
529,2019-01-06,11.6,1.6571429116385323,Própria,Farol da Barra - SSA FB 200,0.0
530,2018-05-20,56.2,8.02857153756278,Própria,Farol da Barra - SSA FB 200,0.0
531,2020-02-02,3.8,0.5428571360451835,Própria,Farol da Barra - SSA FB 200,0.0
532,2018-08-05,3.6,0.5142857006617955,Própria,Farol da Barra - SSA FB 200,0.0
533,2019-10-13,2.0,0.2857142857142857,Imprópria,Farol da Barra - SSA FB 200,1.0
534,2019-02-24,0.0,0.0,Imprópria,Farol da Barra - SSA FB 200,1.0
535,2020-11-15,35.2,5.028571537562779,Imprópria,Farol da Barra - SSA FB 200,1.0
536,2018-10-14,1.0,0.14285714285714285,Própria,Farol da Barra - SSA FB 200,0.0
537,2017-11-19,3.0,0.42857142857142855,Imprópria,Farol da Barra - SSA FB 200,1.0
538,2018-04-01,3.6,0.5142857006617955,Imprópria,Farol da Barra - SSA FB 200,1.0
539,2018-11-18,1.6,0.22857143197740828,Imprópria,Farol da Barra - SSA FB 200,1.0
540,2021-01-17,10.2,1.4571428298950195,Própria,Farol da Barra - SSA FB 200,0.0
541,2017-09-03,78.4,11.200000217982701,Própria,Farol da Barra - SSA FB 200,0.0
542,2021-02-07,0.0,0.0,Imprópria,Farol da Barra - SSA FB 200,1.0
543,2017-06-04,24.8,3.5428570338657925,Imprópria,Farol da Barra - SSA FB 200,1.0
544,2019-05-05,139.0,19.857142857142858,Imprópria,Farol da Barra - SSA FB 200,1.0
545,2018-11-04,25.8,3.6857141767229353,Própria,Farol da Barra - SSA FB 200,0.0
546,2019-03-31,62.2,8.885714394705635,Imprópria,Farol da Barra - SSA FB 200,1.0
547,2019-06-23,16.0,2.2857142857142856,Imprópria,Farol da Barra - SSA FB 200,1.0
548,2018-11-25,35.2,5.028571537562779,Imprópria,Farol da Barra - SSA FB 200,1.0
549,2017-01-29,9.6,1.3714286259242467,Própria,Farol da Barra - SSA FB 200,0.0
550,2018-02-25,5.4,0.7714285850524902,Imprópria,Farol da Barra - SSA FB 200,1.0
551,2017-08-13,9.4,1.3428570883614677,Imprópria,Farol da Barra - SSA FB 200,1.0
552,2018-01-07,28.6,4.085714340209961,Própria,Farol da Barra - SSA FB 200,0.0
553,2022-07-31,19.4,2.7714285169328963,Própria,Farol da Barra - SSA FB 200,0.0
554,2022-12-25,13.0,1.8571428571428572,Própria,Farol da Barra - SSA FB 200,0.0
555,2022-04-10,39.2,5.600000108991351,Indisponível,Farol da Barra - SSA FB 200,2.0
556,2023-03-12,57.6,8.228571210588727,Própria,Farol da Barra - SSA FB 200,0.0
557,2022-05-01,18.4,2.6285713740757535,Própria,Farol da Barra - SSA FB 200,0.0
558,2022-11-20,66.2,9.457142421177455,Imprópria,Farol da Barra - SSA FB 200,1.0
559,2021-04-25,41.2,5.885714394705636,Indisponível,Farol da Barra - SSA FB 200,2.0
560,2021-03-07,0.0,0.0,Indisponível,Farol da Barra - SSA FB 200,2.0
561,2021-09-05,0.2,0.028571428997176036,Própria,Farol da Barra - SSA FB 200,0.0
562,2022-01-09,2.2,0.31428572109767366,Própria,Farol da Barra - SSA FB 200,0.0
563,2022-12-11,0.0,0.0,Imprópria,Farol da Barra - SSA FB 200,1.0
564,2021-07-11,56.2,8.02857153756278,Própria,Farol da Barra - SSA FB 200,0.0
565,2022-06-05,26.8,3.828571319580078,Própria,Farol da Barra - SSA FB 200,0.0
566,2021-06-20,46.0,6.571428571428571,Própria,Farol da Barra - SSA FB 200,0.0
567,2021-06-27,39.8,5.685714176722935,Própria,Farol da Barra - SSA FB 200,0.0
568,2022-08-07,14.0,2.0,Própria,Farol da Barra - SSA FB 200,0.0
569,2021-09-26,14.0,2.0,Própria,Farol da Barra - SSA FB 200,0.0
570,2022-06-19,23.2,3.3142858232770647,Própria,Farol da Barra - SSA FB 200,0.0
571,2022-07-24,33.2,4.742857251848493,Imprópria,Farol da Barra - SSA FB 200,1.0
572,2022-01-23,9.2,1.3142856870378767,Própria,Farol da Barra - SSA FB 200,0.0
573,2022-08-14,14.6,2.085714340209961,Própria,Farol da Barra - SSA FB 200,0.0
574,2021-05-09,37.2,5.314285823277065,Própria,Farol da Barra - SSA FB 200,0.0
575,2022-07-10,28.2,4.028571537562779,Própria,Farol da Barra - SSA FB 200,0.0
576,2022-01-16,13.8,1.971428598676409,Própria,Farol da Barra - SSA FB 200,0.0
577,2021-02-21,5.0,0.7142857142857143,Própria,Farol da Barra - SSA FB 200,0.0
578,2021-06-13,9.0,1.2857142857142858,Própria,Farol da Barra - SSA FB 200,0.0
579,2023-04-09,12.8,1.8285714558192663,Imprópria,Farol da Barra - SSA FB 200,1.0
580,2021-08-01,108.8,15.542857578822545,Própria,Farol da Barra - SSA FB 200,0.0
581,2021-03-21,3.6,0.5142857006617955,Indisponível,Farol da Barra - SSA FB 200,2.0
582,2022-12-04,11.6,1.6571429116385323,Própria,Farol da Barra - SSA FB 200,0.0
583,2021-05-16,7.8,1.1142857415335519,Própria,Farol da Barra - SSA FB 200,0.0
584,2022-10-23,44.8,6.399999891008649,Própria,Farol da Barra - SSA FB 200,0.0
585,2021-03-14,19.2,2.7428572518484935,Indisponível,Farol da Barra - SSA FB 200,2.0
586,2022-02-06,8.4,1.1999999455043249,Própria,Farol da Barra - SSA FB 200,0.0
587,2021-07-18,53.4,7.628571646554129,Própria,Farol da Barra - SSA FB 200,0.0
588,2023-04-02,66.4,9.485714503696986,Imprópria,Farol da Barra - SSA FB 200,1.0
589,2021-09-12,2.2,0.31428572109767366,Própria,Farol da Barra - SSA FB 200,0.0
590,2022-09-25,6.4,0.9142857279096331,Própria,Farol da Barra - SSA FB 200,0.0
591,2023-03-26,36.2,5.171428680419922,Imprópria,Farol da Barra - SSA FB 200,1.0
592,2021-04-04,97.0,13.857142857142858,Indisponível,Farol da Barra - SSA FB 200,2.0
593,2023-02-05,1.6,0.22857143197740828,Imprópria,Farol da Barra - SSA FB 200,1.0
594,2021-04-11,86.6,12.37142835344587,Indisponível,Farol da Barra - SSA FB 200,2.0
595,2021-07-04,49.0,7.0,Própria,Farol da Barra - SSA FB 200,0.0
596,2021-10-10,1.8,0.25714285033089773,Própria,Farol da Barra - SSA FB 200,0.0
597,2022-06-12,6.4,0.9142857279096331,Própria,Farol da Barra - SSA FB 200,0.0
598,2023-02-19,25.8,3.6857141767229353,Imprópria,Farol da Barra - SSA FB 200,1.0
599,2021-07-25,83.4,11.914285932268415,Própria,Farol da Barra - SSA FB 200,0.0
600,2021-10-17,106.0,15.142857142857142,Própria,Farol da Barra - SSA FB 200,0.0
601,2022-03-27,38.0,5.428571428571429,Indisponível,Farol da Barra - SSA FB 200,2.0
602,2022-07-03,42.4,6.057143075125558,Própria,Farol da Barra - SSA FB 200,0.0
603,2021-05-23,9.0,1.2857142857142858,Imprópria,Farol da Barra - SSA FB 200,1.0
604,2021-10-03,0.2,0.028571428997176036,Imprópria,Farol da Barra - SSA FB 200,1.0
605,2022-07-17,60.8,8.685714176722936,Própria,Farol da Barra - SSA FB 200,0.0
606,2022-08-28,48.2,6.885714394705636,Própria,Farol da Barra - SSA FB 200,0.0
607,2022-02-27,101.4,14.485714503696986,Imprópria,Farol da Barra - SSA FB 200,1.0
608,2022-02-13,22.4,3.1999999455043246,Própria,Farol da Barra - SSA FB 200,0.0
609,2021-04-18,66.8,9.542857578822545,Indisponível,Farol da Barra - SSA FB 200,2.0
610,2022-02-20,61.6,8.799999782017299,Própria,Farol da Barra - SSA FB 200,0.0
611,2022-01-30,13.2,1.8857142584664481,Própria,Farol da Barra - SSA FB 200,0.0
612,2023-03-05,7.8,1.1142857415335519,Imprópria,Farol da Barra - SSA FB 200,1.0
613,2022-05-22,44.6,6.371428353445871,Própria,Farol da Barra - SSA FB 200,0.0
614,2021-08-29,23.2,3.3142858232770647,Própria,Farol da Barra - SSA FB 200,0.0
615,2022-11-13,77.4,11.057143075125557,Própria,Farol da Barra - SSA FB 200,0.0
616,2021-08-22,24.8,3.5428570338657925,Própria,Farol da Barra - SSA FB 200,0.0
617,2022-03-13,123.4,17.62857164655413,Própria,Farol da Barra - SSA FB 200,0.0
618,2022-05-29,46.0,6.571428571428571,Própria,Farol da Barra - SSA FB 200,0.0
619,2022-10-30,24.2,3.4571429661342075,Própria,Farol da Barra - SSA FB 200,0.0
620,2022-12-18,42.6,6.085714067731585,Imprópria,Farol da Barra - SSA FB 200,1.0
621,2023-01-22,0.0,0.0,Própria,Farol da Barra - SSA FB 200,0.0
622,2022-09-18,22.6,3.2285714830671037,Própria,Farol da Barra - SSA FB 200,0.0
623,2022-05-15,12.8,1.8285714558192663,Própria,Farol da Barra - SSA FB 200,0.0
624,2021-08-15,9.0,1.2857142857142858,Própria,Farol da Barra - SSA FB 200,0.0
625,2022-03-06,34.0,4.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
626,2023-02-12,22.8,3.2571427481515065,Imprópria,Farol da Barra - SSA FB 200,1.0
627,2021-08-08,31.2,4.4571429661342075,Própria,Farol da Barra - SSA FB 200,0.0
628,2021-06-06,13.6,1.9428571973528181,Própria,Farol da Barra - SSA FB 200,0.0
629,2022-11-27,61.8,8.828571319580078,Própria,Farol da Barra - SSA FB 200,0.0
630,2023-04-30,49.4,7.057143075125558,Imprópria,Farol da Barra - SSA FB 200,1.0
631,2023-05-14,48.2,6.885714394705636,Imprópria,Farol da Barra - SSA FB 200,1.0
632,2022-11-06,2.4,0.3428571564810617,Própria,Farol da Barra - SSA FB 200,0.0
633,2022-10-09,18.0,2.5714285714285716,Própria,Farol da Barra - SSA FB 200,0.0
634,2022-04-24,28.0,4.0,Própria,Farol da Barra - SSA FB 200,0.0
635,2023-01-29,45.8,6.5428570338657925,Própria,Farol da Barra - SSA FB 200,0.0
636,2021-03-28,0.0,0.0,Indisponível,Farol da Barra - SSA FB 200,2.0
637,2021-02-14,0.8,0.11428571598870414,Imprópria,Farol da Barra - SSA FB 200,1.0
638,2022-06-26,41.0,5.857142857142857,Própria,Farol da Barra - SSA FB 200,0.0
639,2022-09-11,3.8,0.5428571360451835,Própria,Farol da Barra - SSA FB 200,0.0
640,2022-05-08,101.2,14.457142421177455,Própria,Farol da Barra - SSA FB 200,0.0
641,2022-08-21,43.8,6.257142748151507,Própria,Farol da Barra - SSA FB 200,0.0
642,2023-05-07,117.8,16.82857186453683,Imprópria,Farol da Barra - SSA FB 200,1.0
643,2021-05-02,58.8,8.39999989100865,Própria,Farol da Barra - SSA FB 200,0.0
644,2022-09-04,12.8,1.8285714558192663,Própria,Farol da Barra - SSA FB 200,0.0
645,2023-01-15,25.0,3.5714285714285716,Própria,Farol da Barra - SSA FB 200,0.0
646,2022-10-16,14.8,2.114285741533552,Própria,Farol da Barra - SSA FB 200,0.0
647,2023-04-16,6.6,0.9428571292332241,Imprópria,Farol da Barra - SSA FB 200,1.0
648,2021-02-28,43.4,6.2000002179827005,Própria,Farol da Barra - SSA FB 200,0.0
649,2021-09-19,2.6,0.3714285578046526,Própria,Farol da Barra - SSA FB 200,0.0
650,2023-03-19,48.4,6.914285932268415,Imprópria,Farol da Barra - SSA FB 200,1.0
651,2023-04-23,94.8,13.542857578822545,Imprópria,Farol da Barra - SSA FB 200,1.0
652,2023-01-08,3.8,0.5428571360451835,Imprópria,Farol da Barra - SSA FB 200,1.0
653,2022-01-02,9.6,1.3714286259242467,Própria,Farol da Barra - SSA FB 200,0.0
654,2022-04-03,32.0,4.571428571428571,Indisponível,Farol da Barra - SSA FB 200,2.0
655,2023-02-26,17.0,2.4285714285714284,Imprópria,Farol da Barra - SSA FB 200,1.0
656,2022-10-02,0.2,0.028571428997176036,Própria,Farol da Barra - SSA FB 200,0.0
657,2022-04-17,274.4,39.199999128069194,Indisponível,Farol da Barra - SSA FB 200,2.0
